Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,SMILES,Concentration (mM),ExpperMGS,ExpErr
L-glutamine,6.18064,419.60635,-1.1,-3.3877,146.06914,2.1,0.34456,0.6,5,5,0.27325,14.61917,6.79565,2.05959,0.93182,0.6,-1.1,0.00344,1.73356,3.83756,3.84857,0.36292,0.87811,0,0,0,1,0,0,0,3,2,5,0,5,5,0,5,0,0,0,0.8746,255.22173,0.53429,110.86,C(CC(=O)N)[C@@H](C(=O)O)N,20,27.9,8
L-glycine,4.56898,150.21717,-0.57,-3.0218,75.03203,2.6,0.34433,0.5,3,3,0.27127,7.26371,3.2235,0.88186,0.93162,0.5,-0.57,0.01371,0.73339,1.72155,3.43,0.36344,0.81002,0,0,0,0,0,0,0,2,1,3,0,3,3,0,2,0,0,0,0.59012,59.10299,0.60769,67.77,C(C(=O)O)N,20,97.7,23.8
L-asparagine,5.8205,340.15222,-1.1,-3.7778,132.05349,2.22222,0.34457,0.5,5,5,0.40076,12.11917,5.54565,1.80959,0.96294,0.5,-1.1,0.00543,1.69415,3.03231,3.47971,0.26972,0.91284,0,0,0,1,0,0,0,3,2,5,0,5,5,0,4,0,0,0,0.78322,168.11368,0.45004,110.86,C([C@@H](C(=O)O)N)C(=O)N,20,75.2,23
L-lysine,6.72432,535.12012,-0.61,-3.241,147.1128,1.9,0.34456,0.83333,6,4,0.47775,19.71092,9.28874,2.10546,0.97346,0.83333,-0.61,0.00453,1.20817,5.1966,4.28669,0.22886,0.99435,0,0,0,0,0,0,0,2,2,4,0,4,6,0,7,0,0,0,0.87002,219.51157,0.40273,95.41,C(CCN)C[C@@H](C(=O)O)N,20,63.1,3.2
L-arginine,6.68388,611.91862,-1.3,-5.2096,175.11895,2.33333,0.34456,0.66667,8,6,0.51994,20.60535,9.60399,2.52628,0.97938,0.66667,-1.3,0.00343,1.65019,5.36338,5.48223,0.20201,0.96688,0,0,0,0,0,0,0,2,4,6,0,6,8,0,6,0,0,0,0.90851,281.8417,0.39952,131.41,C(C[C@@H](C(=O)O)N)CN=C(N)N,20,70.3,19.2
L-glutamate,6.12061,378.17383,-1.1,-4.1231,146.04588,1.8,0.34456,0.6,3,5,0.27884,12.58021,5.88174,2.0401,0.93375,0.6,-1.1,0.00352,2.1971,3.83756,3.84857,0.35792,0.87426,0,0,0,0,0,0,0,4,1,5,0,5,3,0,5,0,0,0,0.84973,248.50408,0.52977,107.9,C(CC(=O)O)[C@@H](C(=O)O)N,20,39.3,8.5
L-aspartate,5.72865,299.99724,-1.1,-4.5132,132.03023,1.88889,0.34457,0.5,3,5,0.17187,10.08021,4.63174,1.7901,0.88599,0.5,-1.1,0.00399,2.26019,3.03231,3.47971,0.4637,0.85777,0,0,0,0,0,0,0,4,1,5,0,5,3,0,4,0,0,0,0.82054,215.12414,0.66098,107.9,C([C@@H](C(=O)O)N)C(=O)O,20,64.8,36
Beta-alanine,5.15883,220.26777,-0.57,-2.6317,89.04768,2.33333,0.34402,0.66667,3,3,0.51,9.76371,4.4735,1.13186,0.97901,0.66667,-0.57,0.01433,0.81567,2.65573,3.43,0.20382,0.9007,0,0,0,0,0,0,0,2,1,3,0,3,3,0,3,0,0,0,0.60201,62.84644,0.43311,67.77,C(CN)C(=O)O,20,81.5,11.7
Betaine,6.72228,326.71341,-0.57,-1.5575,117.07898,1.875,0.11831,0.8,0,3,0.24821,14.76371,7.05268,1.55268,0.92221,0.8,-0.57,0.00593,1.01115,2.132,5.43,0.38669,0.89722,0,0,0,0,0,0,0,2,0,3,0,3,0,0,5,0,0,0,0.87114,151.314,0.7607,40.13,C[N+](C)(C)CC(=O)[O-],20,99.7,16.4
4-fluoro-DL-phenylalanine,3.91677,646.27108,-1.42,-1.2714,183.06956,1.84615,0.34457,0.22222,3,3,0.4015,16.14167,7.91248,3.07084,0.96331,0.22222,-1.42,0.00274,2.78341,4.0002,2.83329,0.2684,0.89884,0,0,0,0,1,0,1,2,1,4,0,3,3,1,4,0,0,0,0.72328,328.43142,0.34108,67.77,C1=CC(=CC=C1C[C@@H](C(=O)O)N)F,20,12.2,3.8
4-chloro-L-phenylalanine,3.91677,646.27108,-1.06,-0.7571,199.04001,1.84615,0.34457,0.22222,3,3,0.48166,16.14167,7.91248,3.4488,0.97535,0.22222,-1.06,0.00269,2.9687,4.25416,3.04695,0.22066,0.92354,0,0,0,0,1,0,1,2,1,4,0,3,3,1,4,0,0,0,0.73166,343.82754,0.34795,67.77,C1=CC(=CC=C1C[C@@H](C(=O)O)N)Cl,20,9.7,4
4-amino-L-phenylalanine,3.96137,688.513,-1.55,-1.8283,180.08988,1.92308,0.34457,0.22222,5,4,0.38117,18.21092,8.84153,3.10546,0.95944,0.22222,-1.55,0.00271,2.2738,3.90952,2.75739,0.28193,0.89854,0,0,0,0,1,0,1,3,2,4,0,4,5,1,5,0,0,0,0.71585,331.96223,0.29077,93.79,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N,20,59.3,17.8
4-cyano-L-phenylalanine,3.9727,724.47157,-1.86,-1.53882,190.07423,1.85714,0.34457,0.2,3,4,0.51705,16.71092,8.1971,3.35546,0.97957,0.2,-1.86,0.00291,3.0735,4.39698,2.57428,0.20109,0.9284,0,0,0,0,1,0,1,3,1,4,0,4,3,1,4,0,0,0,0.67946,318.76886,0.24109,91.56,C1=CC(=CC=C1C[C@@H](C(=O)O)N)C#N,20,56.2,13.3
L-tert-leucine,7.3031,405.36847,-0.57,-1.6071,131.09463,2,0.34458,0.83333,3,3,0.12967,17.26371,8.2235,1.88186,0.85435,0.83333,-0.57,0.00366,1.11498,2.35136,2.46357,0.5197,0.86953,0,0,0,0,0,0,0,2,1,3,0,3,3,0,2,0,0,0,0.85164,237.74198,0.68534,67.77,CC(C)(C)[C@@H](C(=O)O)N,20,75.9,8.9
N-methyl-L-alanine,5.85082,292.86456,-0.57,-2.682,103.06333,2.42857,0.34612,0.75,2,3,0.27054,12.26371,5.74989,1.35546,0.928,0.75,-0.57,0.00794,0.9105,2.57742,2.16665,0.37259,0.95033,0,0,0,0,0,0,0,2,1,3,0,3,2,0,4,0,0,0,0.60959,119.66988,0.43922,56.74,C[C@@H](C(=O)O)NC,20,91.4,31.5
N-acetyl-L-phenylalanine,4.0052,820.10726,-1.68,-1.5425,207.08954,1.73333,0.35497,0.27273,2,4,0.17008,20.17196,9.95401,3.55959,0.88484,0.27273,-1.68,0.00158,2.91846,5.26269,3.90948,0.46589,0.85872,0,0,0,1,1,0,1,3,1,4,0,4,2,1,5,0,0,0,1.02458,544.49929,0.52816,73.81,CC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O,20,41.8,7.1
1-aminocyclohexane carboxylic acid,4.15516,504.93135,-0.57,-1.3189,143.09463,1.6,0.3448,0.85714,3,3,0.24808,17.76371,8.7235,2.38186,0.92015,0.85714,-0.57,0.00424,1.33201,2.5802,1.29026,0.39157,0.93937,1,0,1,0,0,0,0,2,1,3,0,3,3,1,2,1,0,1,0.87794,221.48337,0.64012,67.77,C1CCC(CC1)(C(=O)O)N,20,45.4,8.7
6-aminohexanoic acid,6.29328,451.93689,-0.57,-1.4614,131.09463,1.66667,0.34401,0.83333,3,3,0.42154,17.26371,8.2235,1.88186,0.96704,0.83333,-0.57,0.00459,1.11498,5.56459,7.43,0.25462,0.87261,0,0,0,0,0,0,0,2,1,3,0,3,3,0,6,0,0,0,0.74959,189.94696,0.34465,67.77,C(CCC(=O)O)CCN,20,77.6,5.7
2-aminothiazole-4-carboxylic acid,3.1693,346.40349,-0.94,-1.62,143.99935,2.22222,0.35216,0,3,4,0.45276,8.11917,3.82896,2.80381,0.97088,0,-0.94,0.00455,2.76217,2.11953,1.24283,0.23956,0.76478,0,0,0,0,0,1,1,4,1,5,1,4,3,1,2,0,0,0,0.16318,168.1994,0.05568,80.66,C1=C(N=C(S1)N)C(=O)O,20,3.5,1.6
L-phenylalaninol,3.98783,654.8556,-0.86,-0.1681,152.10699,1.81818,0.34432,0.33333,4,2,0.56967,19.35546,9.42762,2.67773,0.98475,0.33333,-0.86,0.0052,1.45364,4.1092,2.69868,0.17398,0.94099,0,0,0,0,1,0,1,1,2,2,0,2,4,1,5,0,0,0,0.73166,181.04005,0.27792,47.87,C1=CC=C(C=C1)C[C@@H](CO)N,20,52.8,17.5
L-alpha-phenylglycine,3.90591,555.28588,-1.35,-1.2805,151.06333,1.72727,0.34486,0.125,3,3,0.31773,14.26371,6.9735,2.63186,0.94141,0.125,-1.35,0.00398,2.07588,3.16343,1.78231,0.33728,0.98072,0,0,0,0,1,0,1,2,1,3,0,3,3,1,3,0,0,0,0.56662,246.1501,0.37516,67.77,C1=CC=C(C=C1)[C@@H](C(=O)O)N,20,13.1,1.8
N-acetyl-L-alanine,5.96687,371.37985,-0.9,-2.7653,131.05824,2,0.35495,0.6,2,4,0.40135,13.17196,6.20401,1.80959,0.96221,0.6,-0.9,0.00586,1.57525,3.19033,3.66338,0.2723,0.94932,0,0,0,1,0,0,0,3,1,4,0,4,2,0,4,0,0,0,0.68682,161.8661,0.40581,73.81,C[C@@H](C(=O)O)NC(=O)C,20,121.8,40.7
L-alanine-L-phenylalanine dipeptide,4.1376,989.04291,-1.72,-2.932,237.12337,1.76471,0.36783,0.33333,5,5,0.20229,25.11917,12.26926,4.03319,0.90176,0.33333,-1.72,0.00091,2.99029,6.12334,4.33805,0.43223,0.76506,0,0,0,1,1,0,1,3,2,5,0,5,5,1,7,0,0,0,1.01468,836.93308,0.40678,101.45,C[C@@H](C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O)N,20,6.3,0.9
L-alanine-L-alanine dipeptide,6.69222,519.2958,-0.94,-4.1548,161.09207,1.90909,0.36781,0.66667,5,5,0.2765,18.11917,8.51926,2.28319,0.9308,0.66667,-0.94,0.00321,1.69685,4.04672,3.69171,0.36552,0.93652,0,0,0,1,0,0,0,3,2,5,0,5,5,0,6,0,0,0,0.78893,292.03115,0.36719,101.45,C[C@@H](C(=O)N[C@@H](C)C(=O)O)N,20,59.2,13.7
(L)-2-Aminobutyric acid,5.85082,292.86456,-0.57,-2.2432,103.06333,2.71429,0.34456,0.75,3,3,0.1054,12.26371,5.7235,1.38186,0.82141,0.75,-0.57,0.00426,0.9105,2.57742,2.16665,0.57034,0.73927,0,0,0,0,0,0,0,2,1,3,0,3,3,0,4,0,0,0,0.60954,173.54294,0.41458,67.77,CC[C@@H](C(=O)O)N,20,107.6,15.8
(S)-3-Aminobutyric acid,5.91498,276.86456,-0.57,-2.2432,103.06333,2.71429,0.34424,0.75,3,3,0.34725,12.26371,5.7235,1.38186,0.95228,0.75,-0.57,0.00802,0.9105,2.57742,5.43,0.30522,0.88956,0,0,0,0,0,0,0,2,1,3,0,3,3,0,4,0,0,0,0.60667,110.96919,0.42206,67.77,N[C@H](CC(O)=O)C,20,94.1,20.7
4-Aminobutyric acid,5.61969,294.37434,-0.57,-2.2416,103.06333,2.14286,0.34401,0.75,3,3,0.42599,12.26371,5.7235,1.38186,0.96692,0.75,-0.57,0.00898,0.9105,3.61416,5.43,0.25506,0.93544,0,0,0,0,0,0,0,2,1,3,0,3,3,0,4,0,0,0,0.58062,104.16666,0.38869,67.77,C(CC(=O)O)CN,20,54.1,2.6
4-Amino-3-hydroxybutyric acid,5.84047,313.85305,-0.61,-3.2708,119.05824,2.5,0.34408,0.75,4,4,0.2038,12.67196,5.83587,1.58598,0.90082,0.75,-0.61,0.0039,1.274,3.3993,3.57553,0.4342,0.73875,0,0,0,0,0,0,0,3,2,4,0,4,4,0,5,0,0,0,0.77509,189.59545,0.55186,88,C(C(CN)O)C(=O)O,20,57.9,6.6
4-Amino-2-hydroxybutyric acid,5.77413,313.85305,-0.61,-3.2708,119.05824,2.5,0.34401,0.75,4,4,0.16491,12.67196,5.83587,1.58598,0.87179,0.75,-0.61,0.00553,1.274,3.3993,2.54399,0.48989,0.984,0,0,0,0,0,0,0,3,2,4,0,4,4,0,5,0,0,0,0.80667,177.86004,0.66603,88,C(CN)C(C(=O)O)O,20,56.4,4
"2-Methyl-1,3-thiazole-4-carboxylic acid",3.1693,344.79385,-0.9,-0.18498,141.99682,2.22222,0.09687,0.2,0,3,0.45769,8.17196,4.01371,2.83021,0.97166,0.2,-0.9,0.0047,2.78889,2.14423,1.26133,0.23638,0.76849,0,0,0,0,0,1,1,4,0,4,1,3,0,1,2,0,0,0,0.16996,163.44106,0.06034,53.02,CC1=NC(=CS1)C(=O)O,20,65.1,9.3
L-Aspartic acid 4-cyclohexyl ester,3.90539,788.64003,-1.1,-1.3872,215.11576,1.73333,0.36493,0.8,3,5,0.36061,24.08021,11.83587,3.49423,0.95393,0.8,-1.1,0.00194,2.42258,5.70135,4.29061,0.30004,0.9445,1,0,1,0,0,0,0,4,1,5,0,5,3,1,5,1,0,1,0.99102,486.14591,0.43446,94.07,C1CCC(CC1)OC(=O)C(CC(=O)O)N,20,4.3,1.5
DL-Homoserine,5.91272,313.85305,-0.61,-3.2708,119.05824,2.5,0.34456,0.75,4,4,0.23225,12.67196,5.83587,1.58598,0.91656,0.75,-0.61,0.00477,1.274,3.3993,2.54399,0.39989,0.87173,0,0,0,0,0,0,0,3,2,4,0,4,4,0,5,0,0,0,0.72938,182.6491,0.5194,88,C(CO)[C@@H](C(=O)O)N,20,87.7,19.5
trans-3-Aminocyclohexanecarboxylic acid hydrochloride,4.09045,540.93135,-0.57,-1.463,143.09463,1.9,0.34424,0.85714,3,3,0.28654,17.76371,8.7235,2.38186,0.93651,0.85714,-0.57,0.00335,1.33201,3.01206,1.70317,0.35065,0.80916,1,0,1,0,0,0,0,2,1,3,0,3,3,1,2,1,0,1,0.68592,241.31162,0.38065,67.77,C1C[C@H](C[C@@H](C1)N)C(=O)O,20,59.6,15.8
(R)-3-Amino-3-phenylpropionic acid,4.05438,641.43661,-1.35,-0.8904,165.07898,1.83333,0.34454,0.22222,3,3,0.20375,16.76371,8.2235,2.88186,0.90407,0.22222,-1.35,0.00223,2.11587,3.8752,2.35865,0.42738,0.83956,0,0,0,0,1,0,1,2,1,3,0,3,3,1,4,0,0,0,0.96646,376.52406,0.51312,67.77,N[C@@H](CC(O)=O)C1=CC=CC=C1,20,54.5,5.5
Phenyl carbamate,3.29931,446.77539,-1.51,1.1441,137.04768,1.6,0.40946,0,2,3,0.56052,11.76371,5.73041,2.33598,0.9842,0,-1.51,0.00642,1.98504,2.86695,1.77762,0.17708,0.86338,0,0,0,1,1,0,1,2,1,3,0,3,2,1,1,0,0,0,0.22844,134.40586,0.04263,52.32,C1=CC=C(C=C1)OC(=O)N,20,21.6,11.3
"3,4-Dihydroxy-L-phenylalanine",3.98015,706.01766,-1.75,-1.9993,197.06881,1.85714,0.34457,0.22222,5,5,0.38121,17.58021,8.44824,3.2901,0.95973,0.22222,-1.75,0.00222,2.86811,3.97212,2.36671,0.28094,0.87804,0,0,0,0,1,0,1,4,3,5,0,5,5,1,6,0,0,0,0.69681,395.36113,0.29127,108.23,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,20,44.8,10.3
"1,3-Thiazole-2-carboxylic acid",3.09665,252.72135,-0.9,-0.4934,127.98117,2.125,0.13831,0,0,3,0.40704,5.67196,2.76371,2.58021,0.96252,0,-0.9,0.00561,3.19033,1.91596,0.84042,0.27121,0.72879,0,0,0,0,0,1,1,4,0,4,1,3,0,1,1,0,0,0,0.00007,129.81961,0,53.02,C1=CSC(=N1)C(=O)O,20,47.6,2.3
"2-Methyl-4-phenyl-1,3-thiazole-5-carboxylic acid",2.8747,784.32854,-1.68,1.48202,218.02812,1.53333,0.09082,0.09091,0,3,0.30174,15.17196,7.76371,4.58021,0.93798,0.09091,-1.68,0.00123,4.05824,3.82346,1.89408,0.34668,0.72046,0,0,0,0,1,1,2,4,0,4,1,3,0,2,3,0,0,0,0.63985,585.28254,0.16337,53.02,CC1=NC(=C(S1)C(O)=O)C1=CC=CC=C1,20,77.6,18.7
3-Chloro-L-phenylalanine,3.91677,646.27108,-1.06,-0.7571,199.04001,2,0.34457,0.22222,3,3,0.55641,16.14167,7.91248,3.4488,0.98383,0.22222,-1.06,0.00266,2.9687,4.25416,3.04695,0.17913,0.88581,0,0,0,0,1,0,1,2,1,4,0,3,3,1,4,0,0,0,0.67629,333.24644,0.26836,67.77,N[C@@H](CC1=CC=CC(Cl)=C1)C(O)=O,20,3.9,0.1
"2-n-Butylpropane-1,3-diol",6.85731,463.36513,-0.08,0.7774,132.11503,1.77778,0.21005,1,2,2,0.28784,20.3165,9.72474,1.90825,0.93627,1,-0.08,0.00373,0.9779,6.04626,4.42505,0.35128,0.88899,0,0,0,0,0,0,0,2,2,2,0,2,2,0,8,0,0,0,0.98708,238.21065,0.54384,40.46,CCCCC(CO)CO,20,35.5,5.7
"2-tert-Butylpropane-1,3-diol",6.85731,463.36513,-0.08,0.7774,132.11503,1.77778,0.21005,1,2,2,0.37234,20.3165,9.72474,1.90825,0.95785,1,-0.08,0.00334,0.9779,6.04626,4.42505,0.28728,0.7985,0,0,0,0,0,0,0,2,2,2,0,2,2,0,8,0,0,0,0.62175,239.13055,0.2473,40.46,CC(C)(C)C(CO)CO,20,15.2,3
3-Aminoisonicotinic acid,3.61819,422.47355,-1.58,-0.9727,137.03565,2,0.15629,0,2,4,0.30026,9.71092,4.7235,2.32907,0.93483,0,-1.58,0.00309,2.57404,2.34499,1.0472,0.35511,0.68346,0,0,0,0,0,1,1,4,1,4,1,4,2,1,2,0,0,0,0.13521,220.8296,0.03589,79.04,NC1=CN=CC=C1C(O)=O,20,8.7,2.3
1-Cyclohexyl-1-butanol,4.23271,687.96242,-0.04,2.7277,156.15142,1.90909,0.21046,1,1,1,0.44902,25.40825,12.61237,2.70412,0.97019,1,-0.04,0.00424,1.1343,4.76064,2.81983,0.24236,0.95528,1,0,1,0,0,0,0,1,1,1,0,1,1,1,5,1,0,1,0.81719,225.22371,0.33952,20.23,CCCC(C1CCCCC1)O,20,64.8,3
"2-n-Pentylpropane-1,3-diol",7.05498,546.42313,-0.08,1.1675,146.13068,1.6,0.21005,1,2,2,0.3725,22.8165,10.97474,2.15825,0.95814,1,-0.08,0.00313,1.08916,7.03211,4.76659,0.28629,0.85784,0,0,0,0,0,0,0,2,2,2,0,2,2,0,9,0,0,0,0.84483,274.34521,0.35956,40.46,CCCCCC(CO)CO,20,29.1,5
Ethyl 2-aminooxazole-4-carboxylate,2.96499,481.31909,-1.52,0.4335,156.05349,2.36364,0.35988,0.33333,2,5,0.5787,13.11917,6.33587,2.44144,0.98579,0.33333,-1.52,0.00502,2.23109,3.04628,1.69828,0.16799,0.87804,0,0,0,0,0,1,1,5,1,5,1,5,2,1,4,0,0,0,0.47985,175.0065,0.12554,78.35,CCOC(=O)C1=COC(N)=N1,20,6.8,0.5
5-Aminopyridine-2-carboxylic acid,3.51046,422.47355,-1.58,-0.9727,137.03565,1.9,0.15627,0,2,4,0.57734,9.71092,4.7235,2.32907,0.9855,0,-1.58,0.00642,2.57404,2.34499,1.22262,0.16968,0.83032,0,0,0,0,0,1,1,4,1,4,1,4,2,1,2,0,0,0,0,129.27605,0,79.04,C1=CC(=NC=C1N)C(=O)O,20,3.2,2
4-Aminopyridine-2-carboxylic acid,3.72607,463.06736,-1.58,-1.5536,138.04293,2.1,0.45342,0,3,4,0.40914,10.71092,5.17071,2.32907,0.96295,0,-1.58,0.00374,2.22941,2.34499,1.22262,0.26968,0.73032,0,0,0,0,0,1,1,3,1,4,1,4,3,1,2,0,0,0,0,195.22356,0,80.29,C1=CN=C(C=C1N)C(=O)O,20,5.7,1.9
3-(3-Pyridyl)-L-alanine,3.80615,630.33303,-1.42,-2.0155,166.07423,2.16667,0.34457,0.25,3,4,0.3419,15.71092,7.67071,2.82907,0.95097,0.25,-1.42,0.00304,2.29259,3.8242,2.31905,0.30929,0.89237,0,0,0,0,0,1,1,3,1,4,1,4,3,1,4,0,0,0,0.69418,293.47963,0.30101,80.66,C1=CC(=CN=C1)C[C@@H](C(=O)O)N,20,41.4,15.2
4-Amino-N-Boc-L-phenylalanine,3.97588,1077.88154,-2.24,0.4545,279.13503,1.65,0.40769,0.42857,3,6,0.20905,28.52742,14.03308,4.69144,0.89367,0.42857,-2.24,0.00047,3.69182,6.27328,5.60051,0.44873,0.65904,0,0,0,1,1,0,1,5,2,6,0,6,3,1,5,0,0,0,0.84968,1399.51496,0.2108,104.48,CC(C)(C)OC(=O)N[C@@H](CC1=CC=C(N)C=C1)C(O)=O,20,19.6,4.4
4-Aminobenzoic acid,3.69787,431.67565,-1.51,-0.3677,136.0404,1.6,0.15622,0,2,3,0.57485,10.76371,5.27628,2.38186,0.98528,0,-1.51,0.00625,2.26848,2.38963,1.2539,0.17093,0.82907,0,0,0,0,1,0,1,3,1,3,0,3,2,1,2,0,0,0,0,132.555,0,66.15,C1=CC(=CC=C1C(=O)O)N,20,29.9,16
"(2S,3R)-2-amino-3-methylpentanoic acid",6.95724,448.91734,-0.57,-1.6071,131.09463,2.33333,0.34457,0.83333,3,3,0.15992,17.26371,8.2235,1.88186,0.87848,0.83333,-0.57,0.00345,1.11498,3.45452,2.46357,0.47778,0.84088,0,0,0,0,0,0,0,2,1,3,0,3,3,0,6,0,0,0,0.81815,243.91556,0.47703,67.77,CC[C@@H](C)[C@H](N)C(O)=O,20,34.7,8.6
1-propylpyrrolidine-2-carboxylic acid,4.11078,625.62615,-0.57,-1.8064,157.11028,2.27273,0.34818,0.875,1,3,0.07787,20.26371,10.02628,2.57907,0.76568,0.875,-0.57,0.00161,1.43422,3.71548,1.92848,0.64322,0.71039,0,1,1,0,0,0,0,2,1,3,1,3,1,1,4,0,1,1,0.95364,441.23118,0.55309,44.57,CCCN1CCCC1C(O)=O,20,54.3,4.7
"methyl 4,5-diaminopyridine-2-carboxylate",3.47503,559.25275,-1.78,0.0326,167.06948,1.83333,0.35622,0.14286,4,5,0.53043,14.65814,7.04565,2.7568,0.98099,0.14286,-1.78,0.00342,2.35183,3.08088,1.44504,0.19408,0.80896,0,0,0,0,0,1,1,5,2,5,1,5,4,1,4,0,0,0,0.12632,236.53253,0.02371,91.23,COC(=O)c1cc(N)c(N)cn1,20,50.8,2.2
5-nitropyridine-2-carboxylic acid,3.58134,462.1805,-1.98,-0.6467,167.00983,1.66667,0.2871,0,0,6,0.64999,8.52742,4.19422,2.69422,0.99086,0,-1.98,0.00513,4.80904,2.95161,1.54001,0.13486,0.86514,0,0,0,0,0,1,1,5,0,6,1,6,0,1,2,0,0,0,0,168.48063,0,96.16,OC(=O)c1ccc(cn1)[N+]([O-])=O,20,19.1,1.1
4-(dimethylamino)pyridine-2-carboxylic acid,3.78446,566.5811,-1.58,-0.4889,165.06695,1.83333,0.09002,0.25,0,4,0.43528,14.71092,7.27628,2.77628,0.96831,0.25,-1.58,0.00268,2.45172,3.21177,1.71939,0.24975,0.76549,0,0,0,0,0,1,1,4,0,4,1,4,0,1,4,0,0,0,0.33684,285.48933,0.08369,56.26,CN(C)c1ccnc(c1)C(O)=O,20,49,4.3
